[2022-07-23T11:28:08.890Z INFO  mempool::config] Garbage collection depth set to 50 rounds
[2022-07-23T11:28:25.973Z INFO  consensus::core] Committed B72 -> Yj1SmEHZ/plojqnP/oCndN38YOrmMByPNsXMxre2hoE=
[2022-07-23T11:28:25.974Z INFO  consensus::core] I'm processor hm14b2gpSQG3/PWy processing for block B74 with round number 74 with QC 73 from leader hm14b2gpSQG3/PWy
[2022-07-23T11:28:25.974Z INFO  consensus::core] I'm voter hm14b2gpSQG3/PWy voting for block B74 with round number 74 with QC 73 from leader hm14b2gpSQG3/PWy
[2022-07-23T11:28:25.975Z WARN  network::simple_sender] Failed to connect to 127.0.0.1:9009 (retry 0): Connection refused (os error 111)
[2022-07-23T11:28:26.218Z INFO  mempool::batch_maker] Batch 4Xsq/cUi8YN5PcW6G+Zy8r+RhRqxIyThFgJYy8EV1u0= contains sample tx 317
[2022-07-23T11:28:26.218Z INFO  mempool::batch_maker] Batch 4Xsq/cUi8YN5PcW6G+Zy8r+RhRqxIyThFgJYy8EV1u0= contains sample tx 318
[2022-07-23T11:28:26.218Z INFO  mempool::batch_maker] Batch 4Xsq/cUi8YN5PcW6G+Zy8r+RhRqxIyThFgJYy8EV1u0= contains sample tx 319
[2022-07-23T11:28:26.218Z INFO  mempool::batch_maker] Batch 4Xsq/cUi8YN5PcW6G+Zy8r+RhRqxIyThFgJYy8EV1u0= contains sample tx 320
[2022-07-23T11:28:26.218Z INFO  mempool::batch_maker] Batch 4Xsq/cUi8YN5PcW6G+Zy8r+RhRqxIyThFgJYy8EV1u0= contains sample tx 321
[2022-07-23T11:28:26.218Z INFO  mempool::batch_maker] Batch 4Xsq/cUi8YN5PcW6G+Zy8r+RhRqxIyThFgJYy8EV1u0= contains sample tx 322
[2022-07-23T11:28:26.218Z INFO  mempool::batch_maker] Batch 4Xsq/cUi8YN5PcW6G+Zy8r+RhRqxIyThFgJYy8EV1u0= contains 15360 B
[2022-07-23T11:28:26.230Z INFO  mempool::batch_maker] Batch hGj94ICTJ9YRXdu1MAxW/USBWNtniF2Em96pMjlvJf0= contains sample tx 323
[2022-07-23T11:28:26.230Z INFO  mempool::batch_maker] Batch hGj94ICTJ9YRXdu1MAxW/USBWNtniF2Em96pMjlvJf0= contains 1536 B
[2022-07-23T11:28:26.265Z INFO  mempool::batch_maker] Batch WbXJDviU6ornEz8GtM0UqNbpVZQjo3vxfyPPPJBFaM8= contains sample tx 324
[2022-07-23T11:28:26.265Z INFO  mempool::batch_maker] Batch WbXJDviU6ornEz8GtM0UqNbpVZQjo3vxfyPPPJBFaM8= contains 2560 B
[2022-07-23T11:28:26.310Z INFO  mempool::batch_maker] Batch Js3WRzmhmm0Oulm6gLE7g99kFUC8tRoDIlBlVIQXxfo= contains sample tx 325
[2022-07-23T11:28:26.310Z INFO  mempool::batch_maker] Batch Js3WRzmhmm0Oulm6gLE7g99kFUC8tRoDIlBlVIQXxfo= contains 2560 B
[2022-07-23T11:28:26.356Z INFO  mempool::batch_maker] Batch yBUzwXQhN1KEiJsXVxqn5rwUTWh3Jc49a/dxnPQpzXw= contains sample tx 326
[2022-07-23T11:28:26.356Z INFO  mempool::batch_maker] Batch yBUzwXQhN1KEiJsXVxqn5rwUTWh3Jc49a/dxnPQpzXw= contains 2560 B
[2022-07-23T11:28:26.414Z INFO  mempool::batch_maker] Batch yYRSvPOfDP4osUuqjulB/724hhQxeQWCotxWCE6JPIU= contains sample tx 327
[2022-07-23T11:28:26.414Z INFO  mempool::batch_maker] Batch yYRSvPOfDP4osUuqjulB/724hhQxeQWCotxWCE6JPIU= contains 2560 B
[2022-07-23T11:28:26.459Z INFO  mempool::batch_maker] Batch 1Swk7SEF4mSinDvH9FalsoNQNeOcqVargaBZqh06mFk= contains sample tx 328
[2022-07-23T11:28:26.459Z INFO  mempool::batch_maker] Batch 1Swk7SEF4mSinDvH9FalsoNQNeOcqVargaBZqh06mFk= contains 2560 B
[2022-07-23T11:28:26.517Z INFO  mempool::batch_maker] Batch 3as41Ok5FWKcrcKkyMYC6OlxghKxDDdIKus+oqmXUZ8= contains sample tx 329
[2022-07-23T11:28:26.517Z INFO  mempool::batch_maker] Batch 3as41Ok5FWKcrcKkyMYC6OlxghKxDDdIKus+oqmXUZ8= contains 2560 B
[2022-07-23T11:28:26.562Z INFO  mempool::batch_maker] Batch EOI4vfSKdYaoDG0RC6BKCM0tK28BEgA6dubXBbKPNag= contains sample tx 330
[2022-07-23T11:28:26.562Z INFO  mempool::batch_maker] Batch EOI4vfSKdYaoDG0RC6BKCM0tK28BEgA6dubXBbKPNag= contains 1024 B
[2022-07-23T11:28:26.856Z INFO  mempool::batch_maker] Batch vHo5Gmd2H7MUJel4+ANOZAVELyYbS6TxzWzkOHFbcN0= contains sample tx 331
[2022-07-23T11:28:26.857Z INFO  mempool::batch_maker] Batch vHo5Gmd2H7MUJel4+ANOZAVELyYbS6TxzWzkOHFbcN0= contains sample tx 332
[2022-07-23T11:28:26.857Z INFO  mempool::batch_maker] Batch vHo5Gmd2H7MUJel4+ANOZAVELyYbS6TxzWzkOHFbcN0= contains sample tx 333
[2022-07-23T11:28:26.857Z INFO  mempool::batch_maker] Batch vHo5Gmd2H7MUJel4+ANOZAVELyYbS6TxzWzkOHFbcN0= contains sample tx 334
[2022-07-23T11:28:26.857Z INFO  mempool::batch_maker] Batch vHo5Gmd2H7MUJel4+ANOZAVELyYbS6TxzWzkOHFbcN0= contains sample tx 335
[2022-07-23T11:28:26.857Z INFO  mempool::batch_maker] Batch vHo5Gmd2H7MUJel4+ANOZAVELyYbS6TxzWzkOHFbcN0= contains sample tx 336
[2022-07-23T11:28:26.857Z INFO  mempool::batch_maker] Batch vHo5Gmd2H7MUJel4+ANOZAVELyYbS6TxzWzkOHFbcN0= contains 15360 B
[2022-07-23T11:28:26.868Z INFO  mempool::batch_maker] Batch b5hRJ4m5VJYEzsJHWL6ZQAfeTLomcMDwSSk/W1epiys= contains 1536 B
[2022-07-23T11:28:26.913Z INFO  mempool::batch_maker] Batch O8BXEnM3CgbYiZ4Ugl/RBdV3BwHV6EehrCJFLW52tgk= contains sample tx 337
[2022-07-23T11:28:26.913Z INFO  mempool::batch_maker] Batch O8BXEnM3CgbYiZ4Ugl/RBdV3BwHV6EehrCJFLW52tgk= contains 2560 B
[2022-07-23T11:28:26.959Z INFO  mempool::batch_maker] Batch UaAUnR1+gV30PBhey1H3ECwC/XFmyiUHYl/IhtulEU4= contains sample tx 338
[2022-07-23T11:28:26.959Z INFO  mempool::batch_maker] Batch UaAUnR1+gV30PBhey1H3ECwC/XFmyiUHYl/IhtulEU4= contains 2560 B
[2022-07-23T11:28:26.975Z WARN  consensus::core] Timeout reached for round 74
[2022-07-23T11:28:27.003Z WARN  network::simple_sender] Failed to connect to 127.0.0.1:9009 (retry 0): Connection refused (os error 111)
[2022-07-23T11:28:27.014Z INFO  mempool::batch_maker] Batch OIgcK0bb0lbbkHxtgGZ2YoKrpRno1PDagqt/PbXRjRo= contains sample tx 339
[2022-07-23T11:28:27.014Z INFO  mempool::batch_maker] Batch OIgcK0bb0lbbkHxtgGZ2YoKrpRno1PDagqt/PbXRjRo= contains 2560 B
[2022-07-23T11:28:27.060Z INFO  mempool::batch_maker] Batch 6c9o28oLF61EOIk8CfRbQBV+stdzast0uApsmODk9No= contains sample tx 340
[2022-07-23T11:28:27.061Z INFO  mempool::batch_maker] Batch 6c9o28oLF61EOIk8CfRbQBV+stdzast0uApsmODk9No= contains 2560 B
[2022-07-23T11:28:27.108Z INFO  mempool::batch_maker] Batch QbaJvyXBedoUrOsjJBI7ho/bfKhVWXxZAknIJfljXTU= contains sample tx 341
[2022-07-23T11:28:27.108Z INFO  mempool::batch_maker] Batch QbaJvyXBedoUrOsjJBI7ho/bfKhVWXxZAknIJfljXTU= contains 2560 B
[2022-07-23T11:28:27.165Z INFO  mempool::batch_maker] Batch 8V+wxYYWUuHAMO+yYpwPjvZ4nOxKiBSo8RWrQNp5eGA= contains sample tx 342
[2022-07-23T11:28:27.165Z INFO  mempool::batch_maker] Batch 8V+wxYYWUuHAMO+yYpwPjvZ4nOxKiBSo8RWrQNp5eGA= contains 2560 B
[2022-07-23T11:28:27.209Z INFO  mempool::batch_maker] Batch VhCrFnArIG7Hk3PeEEvIcjdobsp6zKcQwzyr5DQDF24= contains sample tx 343
[2022-07-23T11:28:27.209Z INFO  mempool::batch_maker] Batch VhCrFnArIG7Hk3PeEEvIcjdobsp6zKcQwzyr5DQDF24= contains 2560 B
[2022-07-23T11:28:27.257Z INFO  mempool::batch_maker] Batch QFjNuTPEzIR/7k4GfjtF12dkeXNco7gL9q0R79UhjUU= contains sample tx 344
[2022-07-23T11:28:27.257Z INFO  mempool::batch_maker] Batch QFjNuTPEzIR/7k4GfjtF12dkeXNco7gL9q0R79UhjUU= contains 2560 B
[2022-07-23T11:28:27.316Z INFO  mempool::batch_maker] Batch GxbKC8hXrVVu8GwTY5XBnXclfQX/Dd1aUHrVYG+SF94= contains sample tx 345
[2022-07-23T11:28:27.316Z INFO  mempool::batch_maker] Batch GxbKC8hXrVVu8GwTY5XBnXclfQX/Dd1aUHrVYG+SF94= contains 2560 B
[2022-07-23T11:28:27.362Z INFO  mempool::batch_maker] Batch sPRsmJJog9zGmY7RQOkIDVipqWG4lXmQK1riPW4cJaY= contains sample tx 346
[2022-07-23T11:28:27.362Z INFO  mempool::batch_maker] Batch sPRsmJJog9zGmY7RQOkIDVipqWG4lXmQK1riPW4cJaY= contains 2560 B
[2022-07-23T11:28:27.407Z INFO  mempool::batch_maker] Batch SL9ue1T6iFtRg+1TJgmSgfc5H75ebkaRkVNYZtYLKrY= contains sample tx 347
[2022-07-23T11:28:27.408Z INFO  mempool::batch_maker] Batch SL9ue1T6iFtRg+1TJgmSgfc5H75ebkaRkVNYZtYLKrY= contains 2560 B
[2022-07-23T11:28:27.463Z INFO  mempool::batch_maker] Batch U3BC62W6vyWUhzMeZS+tX60xJ1JtbocKLHg/JbDY5Tw= contains sample tx 348
[2022-07-23T11:28:27.463Z INFO  mempool::batch_maker] Batch U3BC62W6vyWUhzMeZS+tX60xJ1JtbocKLHg/JbDY5Tw= contains 2560 B
[2022-07-23T11:28:27.509Z INFO  mempool::batch_maker] Batch isfH2VhHut9VPOcPzCcdqfHzs0m4ozeh0+z8ysgpTjE= contains sample tx 349
[2022-07-23T11:28:27.509Z INFO  mempool::batch_maker] Batch isfH2VhHut9VPOcPzCcdqfHzs0m4ozeh0+z8ysgpTjE= contains 2560 B
[2022-07-23T11:28:27.565Z INFO  mempool::batch_maker] Batch xEbWaDCfP1zcjIx6y2udOP1YhszQ9m0ltSgf7iOmaJ8= contains sample tx 350
[2022-07-23T11:28:27.565Z INFO  mempool::batch_maker] Batch xEbWaDCfP1zcjIx6y2udOP1YhszQ9m0ltSgf7iOmaJ8= contains 2560 B
[2022-07-23T11:28:27.609Z INFO  mempool::batch_maker] Batch zWRysQgzAV4HahYxlgWWTcD3+T2JjFVca3uWAKBDOj0= contains sample tx 351
[2022-07-23T11:28:27.610Z INFO  mempool::batch_maker] Batch zWRysQgzAV4HahYxlgWWTcD3+T2JjFVca3uWAKBDOj0= contains 2560 B
[2022-07-23T11:28:27.665Z INFO  mempool::batch_maker] Batch Pp4cxYf0F8hVPQgmlZvZQVp07l/eyA49XujUVRDBH3Y= contains sample tx 352
[2022-07-23T11:28:27.665Z INFO  mempool::batch_maker] Batch Pp4cxYf0F8hVPQgmlZvZQVp07l/eyA49XujUVRDBH3Y= contains 2560 B
[2022-07-23T11:28:27.710Z INFO  mempool::batch_maker] Batch FqB+i7/YDr+RTH7JkKcPJKEoCuR2QezQ9AqXUan5YNQ= contains sample tx 353
[2022-07-23T11:28:27.710Z INFO  mempool::batch_maker] Batch FqB+i7/YDr+RTH7JkKcPJKEoCuR2QezQ9AqXUan5YNQ= contains 2560 B
[2022-07-23T11:28:27.759Z INFO  mempool::batch_maker] Batch T/4FPxngfgZ5L6cWLRNy9jZf+VpAfrutaDPKfOIe2uA= contains 2048 B
[2022-07-23T11:28:27.771Z INFO  mempool::batch_maker] Batch mbY3iSZGtsKnTC8uu+I51j/N+K6JAqKaxovZ9Ehv2gQ= contains sample tx 354
[2022-07-23T11:28:27.771Z INFO  mempool::batch_maker] Batch mbY3iSZGtsKnTC8uu+I51j/N+K6JAqKaxovZ9Ehv2gQ= contains 512 B
[2022-07-23T11:28:27.815Z INFO  mempool::batch_maker] Batch IO86NH8yjHtS0osuPKEkm7ZlDfhGNFgS553jWU0qQzY= contains sample tx 355
[2022-07-23T11:28:27.815Z INFO  mempool::batch_maker] Batch IO86NH8yjHtS0osuPKEkm7ZlDfhGNFgS553jWU0qQzY= contains 2560 B
[2022-07-23T11:28:27.861Z INFO  mempool::batch_maker] Batch Bh+b3bVrCzzsLW8f/oxqvEaCR1NzuarlPLw/ltO3frA= contains sample tx 356
[2022-07-23T11:28:27.861Z INFO  mempool::batch_maker] Batch Bh+b3bVrCzzsLW8f/oxqvEaCR1NzuarlPLw/ltO3frA= contains 2560 B
[2022-07-23T11:28:27.907Z INFO  mempool::batch_maker] Batch FmMHL/Lr07srE8/QZbZIGWpxSN/OBNK1f7qYvD+S3H4= contains sample tx 357
[2022-07-23T11:28:27.907Z INFO  mempool::batch_maker] Batch FmMHL/Lr07srE8/QZbZIGWpxSN/OBNK1f7qYvD+S3H4= contains 2560 B
[2022-07-23T11:28:27.964Z INFO  mempool::batch_maker] Batch X/KruV1YRNvcy8UnOxvy5IRmdMB1bJju1Hlf3WTwtqE= contains sample tx 358
[2022-07-23T11:28:27.965Z INFO  mempool::batch_maker] Batch X/KruV1YRNvcy8UnOxvy5IRmdMB1bJju1Hlf3WTwtqE= contains 2560 B
[2022-07-23T11:28:28.004Z WARN  consensus::core] Timeout reached for round 75
[2022-07-23T11:28:28.010Z WARN  network::simple_sender] Failed to connect to 127.0.0.1:9009 (retry 0): Connection refused (os error 111)
[2022-07-23T11:28:28.023Z INFO  mempool::batch_maker] Batch sn2wlLlu+7x6tdVmY5mePk7RSpuQx4rpztf4ZrYU+UE= contains sample tx 359
[2022-07-23T11:28:28.023Z INFO  mempool::batch_maker] Batch sn2wlLlu+7x6tdVmY5mePk7RSpuQx4rpztf4ZrYU+UE= contains 2560 B
[2022-07-23T11:28:28.032Z WARN  network::simple_sender] Failed to connect to 127.0.0.1:9009 (retry 0): Connection refused (os error 111)
[2022-07-23T11:28:28.035Z INFO  consensus::core] I'm handler hm14b2gpSQG3/PWy handling for block B76 with round number 76 with QC 73 from leader sPSRte8ot2SBaHbU
[2022-07-23T11:28:28.039Z INFO  consensus::core] I'm processor hm14b2gpSQG3/PWy processing for block B76 with round number 76 with QC 73 from leader sPSRte8ot2SBaHbU
[2022-07-23T11:28:28.039Z INFO  consensus::core] I'm voter hm14b2gpSQG3/PWy voting for block B76 with round number 76 with QC 73 from leader sPSRte8ot2SBaHbU
[2022-07-23T11:28:28.040Z INFO  consensus::core] I'm handler hm14b2gpSQG3/PWy handling for block B76 with round number 76 with QC 73 from leader sPSRte8ot2SBaHbU
[2022-07-23T11:28:28.042Z INFO  consensus::core] I'm processor hm14b2gpSQG3/PWy processing for block B76 with round number 76 with QC 73 from leader sPSRte8ot2SBaHbU
[2022-07-23T11:28:28.042Z INFO  consensus::core] I'm voter hm14b2gpSQG3/PWy voting for block B76 with round number 76 with QC 73 from leader sPSRte8ot2SBaHbU
[2022-07-23T11:28:28.047Z INFO  consensus::core] I'm handler hm14b2gpSQG3/PWy handling for block B77 with round number 77 with QC 76 from leader 1q50NT3Zb47+xpTM
[2022-07-23T11:28:28.048Z INFO  consensus::core] I'm processor hm14b2gpSQG3/PWy processing for block B77 with round number 77 with QC 76 from leader 1q50NT3Zb47+xpTM
[2022-07-23T11:28:28.048Z INFO  consensus::core] I'm voter hm14b2gpSQG3/PWy voting for block B77 with round number 77 with QC 76 from leader 1q50NT3Zb47+xpTM
[2022-07-23T11:28:28.049Z INFO  consensus::core] I'm handler hm14b2gpSQG3/PWy handling for block B76 with round number 76 with QC 73 from leader sPSRte8ot2SBaHbU
[2022-07-23T11:28:28.050Z INFO  consensus::core] I'm processor hm14b2gpSQG3/PWy processing for block B76 with round number 76 with QC 73 from leader sPSRte8ot2SBaHbU
[2022-07-23T11:28:28.050Z INFO  consensus::core] I'm voter hm14b2gpSQG3/PWy voting for block B76 with round number 76 with QC 73 from leader sPSRte8ot2SBaHbU
[2022-07-23T11:28:28.051Z INFO  consensus::core] I'm handler hm14b2gpSQG3/PWy handling for block B76 with round number 76 with QC 73 from leader sPSRte8ot2SBaHbU
[2022-07-23T11:28:28.054Z INFO  consensus::core] I'm processor hm14b2gpSQG3/PWy processing for block B76 with round number 76 with QC 73 from leader sPSRte8ot2SBaHbU
[2022-07-23T11:28:28.054Z INFO  consensus::core] I'm voter hm14b2gpSQG3/PWy voting for block B76 with round number 76 with QC 73 from leader sPSRte8ot2SBaHbU
[2022-07-23T11:28:28.054Z INFO  consensus::core] I'm handler hm14b2gpSQG3/PWy handling for block B78 with round number 78 with QC 77 from leader 13K8X3oHxZLBllf7
[2022-07-23T11:28:28.055Z INFO  consensus::core] Committed B73 with QC 72
[2022-07-23T11:28:28.055Z INFO  consensus::core] Committed B73 -> 87KqxQ1tqSUaCNzJ2HdjziQTfsoVmNR6NEQnaPjZXaQ=
[2022-07-23T11:28:28.055Z INFO  consensus::core] Committed B76 with QC 73
[2022-07-23T11:28:28.055Z INFO  consensus::core] Committed B76 -> hom8XBm7uRJyBs9MU34l+6WAIUo43zNsgIGIUQY4dOE=
[2022-07-23T11:28:28.055Z INFO  consensus::core] Committed B76 -> 7DkxumT6BjPVHTiCk4+di/VERYbDtNNCt2vgv05vSAM=
[2022-07-23T11:28:28.055Z INFO  consensus::core] Committed B76 -> lcCaayWNNNs23KUJiZyq4lEUcgsMS+3ffyFd5V4FyDI=
[2022-07-23T11:28:28.055Z INFO  consensus::core] Committed B76 -> zo1W7Z8QQmvqDwMex1Czuu94QDZwAJP50YWp3PYPSy8=
[2022-07-23T11:28:28.055Z INFO  consensus::core] Committed B76 -> OPDDqJQW//UzDDHcw9tLn5MO1vTRpq/SpFE6ekTjy3c=
[2022-07-23T11:28:28.055Z INFO  consensus::core] Committed B76 -> VWjv3vlwv4SPoJhMJWqRULg4z7aSUcCPSDJSP9AkNsA=
[2022-07-23T11:28:28.055Z INFO  consensus::core] Committed B76 -> SBB6Law7l1wsbKvPl6teUHKlxJHnh9k7bOF03LQCzY8=
[2022-07-23T11:28:28.055Z INFO  consensus::core] Committed B76 -> Vbrk76Ehk/bCcI//mF2BkcqjasWEwCKAQ/gxnnXvU2w=
[2022-07-23T11:28:28.055Z INFO  consensus::core] Committed B76 -> hyohmYdE3V/ENk8c3jmM6Im7Xhe6AV38ReMoBbu35Rg=
[2022-07-23T11:28:28.055Z INFO  consensus::core] Committed B76 -> x+XWx44xk1HPGje6DWICD1PFsrs+uk6wnL7Qh77wWow=
[2022-07-23T11:28:28.055Z INFO  consensus::core] Committed B76 -> n28Dnp29hIk30fBQVoC03oW0mc8b2y57b9UrwXe+uZ0=
[2022-07-23T11:28:28.055Z INFO  consensus::core] Committed B76 -> fhMMaIdSCOEjs5EomI6qGOrvSaaxqZvz8SSY2MoWfIU=
[2022-07-23T11:28:28.055Z INFO  consensus::core] Committed B76 -> dZRueZVLmoM5ZyWFlPUHwMTffeERlVWuK700f74j1ro=
[2022-07-23T11:28:28.055Z INFO  consensus::core] Committed B76 -> JYzOJeYE7JQaeUAZXbj1G9GCjIUw/jTBpwQ+uSo/bks=
[2022-07-23T11:28:28.055Z INFO  consensus::core] Committed B76 -> k+G3wAmO8GU5o310hpueggE/qeGiAAOoM0j8/sFy0UE=
[2022-07-23T11:28:28.055Z INFO  consensus::core] Committed B76 -> +RBjA/jlKqwLgeTWQpKA26NDT7oVofPrhPWivrpU/NQ=
[2022-07-23T11:28:28.055Z INFO  consensus::core] Committed B76 -> /6+2OwJW8dFym1muuwRmHY1Eu1velEPhzdTPbpccgAM=
[2022-07-23T11:28:28.055Z INFO  consensus::core] Committed B76 -> zWRysQgzAV4HahYxlgWWTcD3+T2JjFVca3uWAKBDOj0=
[2022-07-23T11:28:28.055Z INFO  consensus::core] Committed B76 -> jMflvSLjcsQdXIiTgr+Pf8Xz2lEgxTiXqvlZbdOR82U=
[2022-07-23T11:28:28.055Z INFO  consensus::core] Committed B76 -> JJB02q2UF4sfU2A+NO/xqJ/ZwROw9Ti5DdXrjs8W2/c=
[2022-07-23T11:28:28.056Z INFO  consensus::core] Committed B76 -> mijbWx9FzwjyYY/J334OI4xPiP6+FcDriO/bjO80+Eo=
[2022-07-23T11:28:28.056Z INFO  consensus::core] Committed B76 -> b5hRJ4m5VJYEzsJHWL6ZQAfeTLomcMDwSSk/W1epiys=
[2022-07-23T11:28:28.056Z INFO  consensus::core] Committed B76 -> tAU00too8KyUfQQ03QIz9+GbcA/Rt+R6fbxgUMd8U/4=
[2022-07-23T11:28:28.056Z INFO  consensus::core] Committed B76 -> VhCrFnArIG7Hk3PeEEvIcjdobsp6zKcQwzyr5DQDF24=
[2022-07-23T11:28:28.056Z INFO  consensus::core] Committed B76 -> VpiXj1LPD/Ym92LhraE+1gnYgSNTfM0rgkIDGIpk5jU=
[2022-07-23T11:28:28.056Z INFO  consensus::core] Committed B76 -> jFZF7OoN5dT6pWtNBkcec5gFzjZ+Zu/fBlb4NaYzovY=
[2022-07-23T11:28:28.056Z INFO  consensus::core] Committed B76 -> GdadUZNXF+YExmud9DfCdx/7W0XVtUKdxd3lJADsF0A=
[2022-07-23T11:28:28.056Z INFO  consensus::core] Committed B76 -> YLOVG5jlKj6SFiNG4aYDMqi3iwv+zBP2+HFZe3rGf0g=
[2022-07-23T11:28:28.056Z INFO  consensus::core] Committed B76 -> IZr1Y3Ov6yBkW1JCUlLqLo6hgLW74ef6l5lh/guPvhU=
[2022-07-23T11:28:28.056Z INFO  consensus::core] Committed B76 -> ldu7++nU7oRluDlsF26sTvbTxZfgz48PWC/bg7mHgcU=
[2022-07-23T11:28:28.056Z INFO  consensus::core] Committed B76 -> lkCvxdSHE2wyRnTL7FInLCwa7Giu9h+FMkrA6FVY0LQ=
[2022-07-23T11:28:28.056Z INFO  consensus::core] Committed B76 -> NEoKRRvouXmpfVC9zMV+XMizyYlrqxL3+Q0UfX/B+wE=
[2022-07-23T11:28:28.056Z INFO  consensus::core] Committed B76 -> DvCR2nuhOCM/iyKU/RUgHZqoREHyv6pCpQ31D1TT6nE=
[2022-07-23T11:28:28.056Z INFO  consensus::core] Committed B76 -> QbaJvyXBedoUrOsjJBI7ho/bfKhVWXxZAknIJfljXTU=
[2022-07-23T11:28:28.056Z INFO  consensus::core] Committed B76 -> /opvB+0q5Z2qgHA3fUYSGub6Sdis7S59M/MvjL+TcIs=
[2022-07-23T11:28:28.056Z INFO  consensus::core] Committed B76 -> H8Q34h1LTWEt5t8zEs89TpuDqYYlSb/dhy9n3gyaw4M=
[2022-07-23T11:28:28.056Z INFO  consensus::core] Committed B76 -> rQy1pNjtrtH3zp8+/iiLHE/oebs8ViYlNZqpXSQYXpU=
[2022-07-23T11:28:28.056Z INFO  consensus::core] Committed B76 -> ePDoUajdVLv6oXgJVcpXL1UsbqWAWLUJFns+h/N6i9c=
[2022-07-23T11:28:28.056Z INFO  consensus::core] Committed B76 -> OIgcK0bb0lbbkHxtgGZ2YoKrpRno1PDagqt/PbXRjRo=
[2022-07-23T11:28:28.056Z INFO  consensus::core] Committed B76 -> 3NIsWAYZ3E1NkaOMpZ/WUmVSkMqUFwFRbha/5Td0qWE=
[2022-07-23T11:28:28.056Z INFO  consensus::core] Committed B76 -> wp5Zty8MQ0798uehXFRSk9wj3+4shkMFKJmDFumCcHo=
[2022-07-23T11:28:28.056Z INFO  consensus::core] Committed B76 -> Xlu/vEMnaRi6BHbeQYb2TzC8PALoPb5esptHgij3rbw=
[2022-07-23T11:28:28.056Z INFO  consensus::core] Committed B76 -> dWpajZXr6n5L7hFAlAjnMXPN9CLM4XE/7mSmqg5+NR0=
[2022-07-23T11:28:28.056Z INFO  consensus::core] Committed B76 -> J0xJ0G+cffgruRSTgzqNrrI3rokBMiB0kXvDojwHWuw=
[2022-07-23T11:28:28.056Z INFO  consensus::core] Committed B76 -> UxqQoMAU3GkSAAWo0WCNJgiO898YZYtqHihXqL4Zwmc=
[2022-07-23T11:28:28.056Z INFO  consensus::core] Committed B76 -> 7gATvoeHmIgQ/R2U/eSlzWpU3VUufSesXcalguU1LGM=
[2022-07-23T11:28:28.056Z INFO  consensus::core] Committed B76 -> 6OqFWoxKTN57s6KNNXbM4VszQwyi0XW3kc2IHBPDroA=
[2022-07-23T11:28:28.057Z INFO  consensus::core] Committed B76 -> IC7d2zuBLEK29RlW6o09mMsjalof/gnFfNLzk+Sofaw=
[2022-07-23T11:28:28.057Z INFO  consensus::core] Committed B76 -> k/fSSiUaprFdDhGXwiz2G3AqBonHtdGQbMmH8P9YfqM=
[2022-07-23T11:28:28.057Z INFO  consensus::core] Committed B76 -> LyiG0/tuHlosTUBa1eb1paPcXNuRYWNVYcSFBpWy/DQ=
[2022-07-23T11:28:28.057Z INFO  consensus::core] Committed B76 -> 9hdlLQ793P5tg9jZ8HnSOMnbOYFkksyi1zx0Y7dyMNo=
[2022-07-23T11:28:28.057Z INFO  consensus::core] Committed B76 -> xmSUl3zFRHOFPgbFcWx2cSONCeWnShEKakp3bv8ryss=
[2022-07-23T11:28:28.057Z INFO  consensus::core] Committed B76 -> 8V+wxYYWUuHAMO+yYpwPjvZ4nOxKiBSo8RWrQNp5eGA=
[2022-07-23T11:28:28.057Z INFO  consensus::core] Committed B76 -> zANEUIt3fgNSSJGjwCvc9qyLEN9Tl04pw5FkZT2bBSw=
[2022-07-23T11:28:28.057Z INFO  consensus::core] Committed B76 -> WbXJDviU6ornEz8GtM0UqNbpVZQjo3vxfyPPPJBFaM8=
[2022-07-23T11:28:28.057Z INFO  consensus::core] Committed B76 -> yf+GXW+mDO/BvUJN+/zWLna1VCnbW4Lnsliltk8rdDQ=
[2022-07-23T11:28:28.057Z INFO  consensus::core] Committed B76 -> qorJbj12jaUoPz0oSPmc8785doy2fJ2noQVzeXrZ9Qw=
[2022-07-23T11:28:28.057Z INFO  consensus::core] Committed B76 -> 82hHwcyOQswZ56kYJOpSifcP76yyVsy4Gk5Wex+7V/c=
[2022-07-23T11:28:28.057Z INFO  consensus::core] Committed B76 -> QlUoUhqVd1kU5+vvbodJZ+3hD7UF0Te8Vi99DluAY+U=
[2022-07-23T11:28:28.057Z INFO  consensus::core] Committed B76 -> W64qzr5Xz0jGeZ04Dn6yQQ9bYsEw91Fa2tj4J5EeIR4=
[2022-07-23T11:28:28.057Z INFO  consensus::core] Committed B76 -> 1TqVbGzRDH1bHNKAPCvv7Si+OaSKEy0JrTnS41jtgC0=
[2022-07-23T11:28:28.057Z INFO  consensus::core] Committed B76 -> aKUE1aoAGwFBR8DaIyy9Dd3VnUXFwndLT1HNAJIQhKU=
[2022-07-23T11:28:28.057Z INFO  consensus::core] Committed B76 -> tF/8FXB2vrnqVPkxvKAMnRTXWSKZl4KygFDJHwE9A/I=
[2022-07-23T11:28:28.057Z INFO  consensus::core] Committed B76 -> hM/2UdJm1Xl5le/QXT7XefY3Ld1R9Hqd4hYQ0SUiJv0=
[2022-07-23T11:28:28.057Z INFO  consensus::core] Committed B76 -> 3YLVBkEYOvWN84d7YWFqSWdsvv4p/SSZ8dNHn6CNwNk=
[2022-07-23T11:28:28.057Z INFO  consensus::core] Committed B76 -> lCS+QxZe7ia3qHoroSr8hgr6dclGfiJjuk5zOhI3/SM=
